timepoint,Gen_Index,available
36,71,1
36,72,1
36,73,1
36,78,1
36,79,1
36,80,1
36,81,1
36,82,1
36,83,1
36,84,1
36,85,1
36,86,1
36,87,1
36,88,1
36,89,1
36,90,1
36,91,1
36,92,1
36,93,1
36,94,1
36,96,1
36,97,1
36,98,1
36,99,1
36,100,1
36,101,1
36,102,1
36,103,1
36,104,1
36,105,1
36,106,1
36,107,1
36,108,1
36,110,1
36,112,1
36,113,1
36,114,1
36,115,1
36,116,1
36,117,1
36,120,1
36,121,1
36,122,1
36,123,1
36,124,1
36,125,1
36,126,1
36,127,1
36,128,1
36,129,1
36,130,1
36,131,1
36,132,1
36,133,1
36,134,1
36,135,1
36,136,1
36,137,1
36,138,1
36,139,1
36,140,1
36,141,1
36,142,1
36,143,1
36,144,1
36,145,1
36,146,1
36,147,1
36,148,1
36,149,1
36,150,1
36,151,1
36,152,1
36,153,1
36,154,1
36,155,1
36,156,1
36,157,1
36,158,1
36,159,1
36,160,1
36,161,1
36,162,1
36,163,1
36,164,1
36,165,1
36,166,1
36,167,1
36,168,1
36,169,1
36,170,1
36,171,1
36,172,1
36,173,1
36,174,1
36,175,1
36,176,1
36,177,1
36,178,1
36,179,1
36,180,1
36,181,1
36,182,1
36,183,1
36,184,1
36,185,1
36,186,1
36,187,1
36,188,1
36,189,1
36,190,1
36,191,1
36,192,1
36,193,1
36,194,1
36,195,1
36,196,1
36,200,1
36,204,1
36,205,1
36,225,1
36,226,1
36,227,1
36,229,1
36,230,1
36,232,1
36,236,1
36,237,1
36,240,1
36,242,1
36,243,1
36,249,1
36,250,1
36,254,1
36,259,1
36,262,1
36,266,1
36,285,1
36,297,1
36,298,1
36,299,1
36,301,1
36,303,1
36,305,1
36,308,1
36,309,1
36,310,1
36,313,1
36,316,1
36,317,1
36,320,1
36,325,1
36,326,1
36,327,1
36,335,1
36,336,1
36,337,1
36,338,1
36,339,1
36,341,1
36,342,1
36,343,1
36,349,1
36,350,1
36,351,1
36,352,1
36,355,1
36,356,1
36,357,1
36,358,1
36,359,1
36,360,1
36,361,1
36,362,1
36,363,1
36,364,1
36,365,1
36,366,1
36,377,1
36,378,1
36,379,1
36,380,1
36,382,1
36,383,1
36,384,1
36,385,1
36,386,1
36,387,1
36,390,1
36,391,1
36,393,1
36,402,1
36,403,1
36,406,1
36,408,1
36,409,1
36,410,1
36,411,1
36,412,1
36,413,1
36,414,1
36,415,1
36,423,1
36,425,1
36,426,1
36,428,1
36,430,1
36,432,1
36,433,1
36,434,1
36,435,1
36,436,1
36,437,1
36,438,1
36,439,1
36,440,1
36,441,1
36,442,1
36,443,1
36,444,1
36,445,1
36,446,1
36,447,1
36,448,1
36,449,1
36,450,1
36,455,1
36,465,1
36,466,1
36,467,1
36,468,1
36,469,1
36,470,1
36,471,1
36,472,1
36,473,1
36,474,1
36,476,1
36,477,1
36,478,1
36,479,1
36,480,1
36,481,1
36,482,1
36,483,1
36,484,1
36,490,1
36,491,1
36,492,1
36,493,1
36,494,1
36,497,1
36,498,1
36,500,1
36,501,1
36,502,1
36,503,1
36,504,1
36,505,1
36,506,1
36,507,1
36,510,1
36,511,1
36,512,1
36,513,1
36,514,1
36,515,1
36,516,1
36,517,1
36,518,1
36,519,1
36,520,1
36,521,1
36,522,1
36,523,1
36,524,1
36,525,1
36,526,1
36,527,1
36,528,1
36,529,1
36,530,1
36,531,1
36,535,1
36,536,1
36,537,1
36,538,1
36,539,1
36,540,1
36,541,1
36,542,1
36,543,1
36,544,1
36,545,1
36,546,1
36,548,1
36,551,1
36,552,1
36,553,1
36,554,1
36,556,1
36,558,1
36,559,1
36,560,1
36,561,1
36,562,1
36,563,1
36,564,1
36,565,1
36,569,1
36,570,1
36,571,1
36,572,1
36,573,1
36,574,1
36,575,1
36,576,1
36,577,1
36,578,1
36,579,1
36,580,1
36,581,1
36,582,1
36,583,1
36,586,1
36,587,1
36,589,1
36,590,1
36,591,1
36,592,1
36,594,1
36,595,1
36,596,1
36,597,1
36,598,1
36,599,1
36,600,1
36,601,1
36,602,1
36,603,1
36,604,1
36,605,1
36,606,1
36,607,1
36,609,1
36,610,1
36,611,1
36,612,1
36,613,1
36,614,1
36,615,1
36,619,1
36,620,1
36,621,1
36,622,1
36,623,1
36,625,1
36,626,1
36,627,1
36,628,1
36,629,1
36,630,1
36,631,1
36,633,1
36,638,1
36,639,1
36,640,1
36,641,1
36,642,1
36,643,1
36,644,1
36,645,1
36,646,1
36,650,1
36,651,1
36,654,1
36,655,1
36,657,1
36,658,1
36,659,1
36,660,1
36,661,1
36,662,1
36,665,1
36,666,1
36,667,1
36,668,1
36,669,1
36,670,1
36,671,1
36,672,1
36,673,1
36,674,1
36,675,1
36,676,1
36,677,1
36,678,1
36,679,1
36,680,1
36,681,1
36,682,1
36,683,1
36,684,1
36,687,1
36,688,1
36,689,1
36,690,1
36,691,1
36,692,1
36,693,1
36,694,1
36,695,1
36,696,1
36,697,1
36,698,1
36,699,1
36,700,1
36,701,1
36,702,1
36,704,1
36,705,1
36,706,1
36,712,1
36,713,1
36,714,1
36,715,1
36,716,1
36,717,1
36,718,1
36,719,1
36,720,1
36,721,1
36,722,1
36,723,1
36,724,1
36,725,1
36,726,1
36,727,1
36,728,1
36,729,1
36,730,1
36,731,1
36,732,1
36,733,1
36,734,1
36,735,1
36,739,1
36,740,1
36,741,1
36,742,1
36,743,1
36,749,1
36,750,1
36,751,1
36,752,1
36,753,1
36,754,1
36,755,1
36,763,1
36,764,1
36,765,1
36,766,1
36,767,1
36,768,1
36,769,1
36,770,1
36,771,1
36,772,1
36,773,1
36,774,1
36,775,1
36,776,1
36,777,1
36,778,1
36,779,1
36,783,1
36,789,1
36,791,1
36,793,1
36,794,1
36,795,1
36,796,1
36,797,1
36,798,1
36,799,1
36,800,1
36,801,1
36,802,1
36,803,1
36,804,1
36,805,1
36,806,1
36,807,1
36,808,1
36,809,1
36,810,1
36,811,1
36,812,1
36,813,1
36,814,1
36,815,1
36,816,1
36,817,1
36,818,1
36,819,1
36,820,1
36,821,1
36,829,1
36,833,1
36,834,1
36,835,1
36,836,1
36,837,1
36,848,1
36,851,1
36,852,1
36,853,1
36,854,1
36,855,1
36,856,1
36,857,1
36,858,1
36,859,1
36,860,1
36,861,1
36,862,1
36,863,1
36,864,1
36,865,1
36,866,1
36,867,1
36,868,1
36,869,1
36,870,1
36,871,1
36,872,1
36,873,1
36,874,1
36,875,1
36,876,1
36,877,1
36,879,1
36,880,1
36,881,1
36,882,1
36,883,1
36,885,1
36,886,1
36,887,1
36,888,1
36,889,1
36,890,1
36,891,1
36,894,1
36,899,1
36,900,1
36,902,1
36,908,1
36,909,1
36,910,1
36,911,1
36,912,1
36,913,1
36,914,1
36,915,1
36,916,1
36,917,1
36,918,1
36,919,1
36,920,1
36,921,1
36,922,1
36,923,1
36,924,1
36,925,1
36,926,1
36,927,1
36,928,1
36,929,1
36,930,1
36,931,1
36,932,1
36,935,1
36,936,1
36,938,1
36,939,1
36,942,1
36,943,1
36,947,1
36,948,1
36,949,1
36,950,1
36,951,1
36,952,1
36,953,1
36,954,1
36,955,1
36,956,1
36,960,1
36,961,1
36,962,1
36,963,1
36,966,1
36,968,1
36,969,1
36,970,1
36,971,1
36,972,1
36,973,1
36,974,1
36,976,1
36,977,1
36,978,1
36,980,1
36,981,1
36,982,1
36,983,1
36,984,1
36,985,1
36,986,1
36,987,1
36,988,1
36,989,1
36,990,1
36,991,1
36,992,1
36,993,1
36,994,1
36,995,1
36,996,1
36,997,1
36,998,1
36,999,1
36,1005,1
36,1006,1
36,1007,1
36,1008,1
36,1009,1
36,1017,1
36,1018,1
36,1019,1
36,1020,1
36,1024,1
36,1025,1
36,1026,1
36,1027,1
36,1028,1
36,1029,1
36,1030,1
36,1031,1
36,1032,1
36,1033,1
36,1034,1
36,1035,1
36,1036,1
36,1037,1
36,1038,1
36,1039,1
36,1040,1
36,1041,1
36,1042,1
36,1043,1
36,1044,1
36,1045,1
36,1046,1
36,1047,1
36,1048,1
36,1049,1
36,1052,1
36,1053,1
36,1054,1
36,1055,1
36,1056,1
36,1061,1
36,1062,1
36,1063,1
36,1064,1
36,1065,1
36,1067,1
36,1068,1
36,1069,1
36,1070,1
36,1071,1
36,1072,1
36,1073,1
36,1074,1
36,1075,1
36,1076,1
36,1077,1
36,1078,1
36,1079,1
36,1080,1
36,1081,1
36,1082,1
36,1083,1
36,1084,1
36,1085,1
36,1086,1
36,1087,1
36,1088,1
36,1089,1
36,1090,1
36,1091,1
36,1092,1
36,1093,1
36,1094,1
36,1095,1
36,1096,1
36,1097,1
36,1098,1
36,1099,1
36,1100,1
36,1104,1
36,1105,1
36,1106,1
36,1107,1
36,1108,1
36,1109,1
36,1110,1
36,1111,1
36,1112,1
36,1113,1
36,1114,1
36,1115,1
36,1116,1
36,1117,1
36,1118,1
36,1119,1
36,1120,1
36,1121,1
36,1122,1
36,1123,1
36,1124,1
36,1125,1
36,1126,1
36,1127,1
36,1128,1
36,1129,1
36,1130,1
36,1131,1
36,1132,1
36,1133,1
36,1134,1
36,1135,1
36,1136,1
36,1141,1
36,1142,1
36,1143,1
36,1144,1
36,1145,1
36,1146,1
36,1147,1
36,1148,1
36,1149,1
36,1151,1
36,1152,1
36,1153,1
36,1154,1
36,1155,1
36,1156,1
36,1157,1
36,1158,1
36,1159,1
36,1160,1
36,1161,1
36,1162,1
36,1163,1
36,1164,1
36,1165,1
36,1166,1
36,1167,1
36,1168,1
36,1169,1
36,1170,1
36,1171,1
36,1172,1
36,1176,1
36,1177,1
36,1190,1
36,1191,1
36,1192,1
36,1193,1
36,1194,1
36,1195,1
36,1196,1
36,1200,1
36,1201,1
36,1202,1
36,1203,1
36,1204,1
36,1205,1
36,1206,1
36,1207,1
36,1208,1
36,1213,1
36,1214,1
36,1215,1
36,1216,1
36,1217,1
36,1218,1
36,1219,1
36,1220,1
36,1221,1
36,1222,1
36,1223,1
36,1225,1
36,1226,1
36,1227,1
36,1228,1
36,1229,1
36,1230,1
36,1233,1
36,1234,1
36,1235,1
36,1236,1
36,1237,1
36,1238,1
36,1239,1
36,1240,1
36,1241,1
36,1246,1
36,1247,1
36,1248,1
36,1249,1
36,1250,1
36,1251,1
36,1252,1
36,1253,1
36,1254,1
36,1255,1
36,1256,1
36,1257,1
36,1258,1
36,1259,1
36,1260,1
36,1261,1
36,1262,1
36,1263,1
36,1264,1
36,1266,1
36,1267,1
36,1268,1
36,1269,1
36,1270,1
36,1271,1
36,1272,1
36,1274,1
36,1275,1
36,1276,1
36,1277,1
36,1278,1
36,1279,1
36,1280,1
36,1281,1
36,1282,1
36,1283,1
36,1284,1
36,1285,1
36,1286,1
36,1287,1
36,1288,1
36,1293,1
36,1294,1
36,1295,1
36,1296,1
36,1297,1
36,1298,1
36,1299,1
36,1300,1
36,1301,1
36,1302,1
36,1303,1
36,1304,1
36,1305,1
36,1306,1
36,1309,1
36,1310,1
36,1311,1
36,1312,1
36,1313,1
36,1314,1
36,1315,1
36,1316,1
36,1317,1
36,1318,1
36,1319,1
36,1321,1
36,1322,1
36,1323,1
36,1329,1
36,1330,1
36,1331,1
36,1333,1
36,1334,1
36,1335,1
36,1336,1
36,1337,1
36,1338,1
36,1339,1
36,1340,1
36,1341,1
36,1342,1
36,1343,1
36,1344,1
36,1345,1
36,1346,1
36,1351,1
36,1352,1
36,1353,1
36,1354,1
36,1355,1
36,1356,1
36,1357,1
36,1358,1
36,1359,1
36,1360,1
36,1361,1
36,1362,1
36,1363,1
36,1364,1
36,1365,1
36,1366,1
36,1367,1
36,1368,1
36,1369,1
36,1370,1
36,1371,1
36,1372,1
36,1373,1
36,1374,1
36,1375,1
36,1376,1
36,1377,1
36,1378,1
36,1379,1
36,1380,1
36,1381,1
36,1382,1
36,1383,1
36,1384,1
36,1385,1
36,1386,1
36,1387,1
36,1388,1
36,1389,1
36,1390,1
36,1391,1
36,1392,1
36,1393,1
36,1394,1
36,1395,1
36,1396,1
36,1397,1
36,1398,1
36,1399,1
36,1400,1
36,1401,1
36,1402,1
36,1403,1
36,1404,1
36,1405,1
36,1406,1
36,1407,1
36,1408,1
36,1409,1
36,1411,1
36,1412,1
36,1413,1
36,1414,1
36,1419,1
36,1420,1
36,1421,1
36,1422,1
36,1423,1
36,1424,1
36,1425,1
36,1426,1
36,1427,1
36,1428,1
36,1429,1
36,1430,1
36,1434,1
36,1440,1
36,1441,1
36,1442,1
36,1443,1
36,1444,1
36,1446,1
36,1447,1
36,1448,1
36,1450,1
36,1451,1
36,1452,1
36,1453,1
36,1454,1
36,1455,1
36,1456,1
36,1457,1
36,1458,1
36,1460,1
36,1461,1
36,1462,1
36,1463,1
36,1464,1
36,1465,1
36,1466,1
36,1467,1
36,1468,1
36,1469,1
36,1470,1
36,1471,1
36,1472,1
36,1473,1
36,1474,1
36,1475,1
36,1476,1
36,1478,1
36,1479,1
36,1480,1
36,1481,1
36,1482,1
36,1483,1
36,1484,1
36,1488,1
36,1489,1
36,1490,1
36,1492,1
36,1493,1
36,1494,1
36,1495,1
36,1496,1
36,1497,1
36,1498,1
36,1499,1
36,1500,1
36,1501,1
36,1504,1
36,1505,1
36,1506,1
36,1507,1
36,1508,1
36,1509,1
36,1510,1
36,1511,1
36,1512,1
36,1514,1
36,1515,1
36,1516,1
36,1517,1
36,1518,1
36,1519,1
36,1520,1
36,1521,1
36,1522,1
36,1523,1
36,1529,1
36,1530,1
36,1533,1
36,1534,1
36,1535,1
36,1552,1
36,1553,1
36,1554,1
36,1555,1
36,1556,1
36,1557,1
36,1558,1
36,1559,1
36,1560,1
36,1561,1
36,1562,1
36,1563,1
36,1564,1
36,1565,1
36,1566,1
36,1567,1
36,1568,1
36,1569,1
36,1570,1
36,1571,1
36,1572,1
36,1573,1
36,1574,1
36,1575,1
36,1576,1
36,1579,1
36,1580,1
36,1582,1
36,1583,1
36,1586,1
36,1588,1
36,1589,1
36,1590,1
36,1591,1
36,1592,1
36,1593,1
36,1594,1
36,1595,1
36,1596,1
36,1597,1
36,1598,1
36,1599,1
36,1601,1
36,1602,1
36,1603,1
36,1604,1
36,1605,1
36,1606,1
36,1607,1
36,1608,1
36,1609,1
36,1610,1
36,1611,1
36,1612,1
36,1613,1
36,1614,1
36,1615,1
36,1616,1
36,1617,1
36,1618,1
36,1619,1
36,1620,1
36,1621,1
36,1622,1
36,1623,1
36,1624,1
36,1625,1
36,1626,1
36,1627,1
36,1628,1
36,1629,1
36,1631,1
36,1633,1
36,1634,1
36,1635,1
36,1636,1
36,1637,1
36,1638,1
36,1639,1
36,1640,1
36,1641,1
36,1642,1
36,1643,1
36,1644,1
36,1645,1
36,1646,1
36,1647,1
36,1648,1
36,1649,1
36,1650,1
36,1651,1
36,1652,1
36,1653,1
36,1654,1
36,1655,1
36,1660,1
36,1661,1
36,1662,1
36,1663,1
36,1664,1
36,1665,1
36,1666,1
36,1668,1
36,1669,1
36,1670,1
36,1671,1
36,1672,1
36,1673,1
36,1674,1
36,1675,1
36,1676,1
36,1677,1
36,1684,1
36,1685,1
36,1686,1
36,1687,1
36,1691,1
36,1693,1
36,1694,1
36,1695,1
36,1696,1
36,1697,1
36,1698,1
36,1699,1
36,1700,1
36,1701,1
36,1702,1
36,1703,1
36,1704,1
36,1705,1
36,1706,1
36,1707,1
36,1708,1
36,1709,1
36,1710,1
36,1711,1
36,1712,1
36,1713,1
36,1714,1
36,1715,1
36,1716,1
36,1717,1
36,1718,1
36,1719,1
36,1720,1
36,1725,1
36,1726,1
36,1727,1
36,1728,1
36,1729,1
36,1730,1
36,1731,1
36,1732,1
36,1733,1
36,1734,1
36,1737,1
36,1738,1
36,1739,1
36,1740,1
36,1741,1
36,1742,1
36,1751,1
36,1753,1
36,1756,1
36,1757,1
36,1776,1
36,1777,1
36,1782,1
36,1784,1
36,1785,1
36,1788,1
36,1789,1
36,1790,1
36,1791,1
36,1796,1
36,1797,1
36,1799,1
36,1800,1
36,1801,1
36,1803,1
36,1805,1
36,1806,1
36,1808,1
36,1809,1
36,1810,1
36,1811,1
36,1812,1
36,1813,1
36,1814,1
36,1815,1
36,1818,1
36,1819,1
36,1828,1
36,1829,1
36,1830,1
36,1831,1
36,1832,1
36,1833,1
36,1834,1
36,1835,1
36,1836,1
36,1841,1
36,1842,1
36,1843,1
36,1844,1
36,1845,1
36,1846,1
36,1847,1
36,1848,1
36,1849,1
36,1850,1
36,1851,1
36,1852,1
36,1853,1
37,1,1
37,2,1
37,3,1
37,4,1
37,8,1
37,9,1
37,10,1
37,12,1
37,13,1
37,14,1
37,15,1
37,16,1
37,17,1
37,18,1
37,19,1
37,20,1
37,24,1
37,25,1
37,26,1
37,32,1
37,33,1
37,35,1
37,36,1
37,37,1
37,38,1
37,40,1
37,42,1
37,43,1
37,44,1
37,45,1
37,46,1
37,47,1
37,48,1
37,49,1
37,50,1
37,51,1
37,52,1
37,54,1
37,55,1
37,56,1
37,57,1
37,58,1
37,59,1
37,60,1
37,61,1
37,62,1
37,63,1
37,64,1
37,65,1
37,66,1
37,67,1
37,68,1
37,69,1
37,70,1
37,71,1
37,72,1
37,73,1
37,78,1
37,79,1
37,80,1
37,81,1
37,82,1
37,83,1
37,84,1
37,85,1
37,86,1
37,87,1
37,88,1
37,89,1
37,90,1
37,91,1
37,92,1
37,93,1
37,94,1
37,96,1
37,97,1
37,98,1
37,99,1
37,100,1
37,101,1
37,102,1
37,103,1
37,104,1
37,105,1
37,106,1
37,107,1
37,108,1
37,110,1
37,112,1
37,113,1
37,114,1
37,115,1
37,116,1
37,117,1
37,120,1
37,121,1
37,122,1
37,123,1
37,124,1
37,125,1
37,126,1
37,127,1
37,128,1
37,129,1
37,130,1
37,131,1
37,132,1
37,133,1
37,134,1
37,135,1
37,136,1
37,137,1
37,138,1
37,139,1
37,140,1
37,141,1
37,142,1
37,143,1
37,144,1
37,145,1
37,146,1
37,147,1
37,148,1
37,149,1
37,150,1
37,151,1
37,152,1
37,153,1
37,154,1
37,155,1
37,156,1
37,157,1
37,158,1
37,159,1
37,160,1
37,161,1
37,162,1
37,163,1
37,164,1
37,165,1
37,166,1
37,167,1
37,168,1
37,169,1
37,170,1
37,171,1
37,172,1
37,173,1
37,174,1
37,175,1
37,176,1
37,177,1
37,178,1
37,179,1
37,180,1
37,181,1
37,182,1
37,183,1
37,184,1
37,185,1
37,186,1
37,187,1
37,188,1
37,189,1
37,190,1
37,191,1
37,192,1
37,193,1
37,194,1
37,195,1
37,196,1
37,200,1
37,204,1
37,205,1
37,225,1
37,226,1
37,227,1
37,229,1
37,230,1
37,232,1
37,236,1
37,237,1
37,240,1
37,242,1
37,243,1
37,249,1
37,250,1
37,254,1
37,259,1
37,262,1
37,266,1
37,285,1
37,297,1
37,298,1
37,299,1
37,301,1
37,303,1
37,305,1
37,308,1
37,309,1
37,310,1
37,313,1
37,316,1
37,317,1
37,320,1
37,325,1
37,326,1
37,327,1
37,335,1
37,336,1
37,337,1
37,338,1
37,339,1
37,341,1
37,342,1
37,343,1
37,349,1
37,350,1
37,351,1
37,352,1
37,355,1
37,356,1
37,357,1
37,358,1
37,359,1
37,360,1
37,361,1
37,362,1
37,363,1
37,364,1
37,365,1
37,366,1
37,377,1
37,378,1
37,379,1
37,380,1
37,382,1
37,383,1
37,384,1
37,385,1
37,386,1
37,387,1
37,390,1
37,391,1
37,393,1
37,402,1
37,403,1
37,406,1
37,408,1
37,409,1
37,410,1
37,411,1
37,412,1
37,413,1
37,414,1
37,415,1
37,423,1
37,425,1
37,426,1
37,428,1
37,430,1
37,432,1
37,433,1
37,434,1
37,435,1
37,436,1
37,437,1
37,438,1
37,439,1
37,440,1
37,441,1
37,442,1
37,443,1
37,444,1
37,445,1
37,446,1
37,447,1
37,448,1
37,449,1
37,450,1
37,455,1
37,465,1
37,466,1
37,467,1
37,468,1
37,469,1
37,470,1
37,471,1
37,472,1
37,473,1
37,474,1
37,476,1
37,477,1
37,478,1
37,479,1
37,480,1
37,481,1
37,482,1
37,483,1
37,484,1
37,490,1
37,491,1
37,492,1
37,493,1
37,494,1
37,497,1
37,498,1
37,500,1
37,501,1
37,502,1
37,503,1
37,504,1
37,505,1
37,506,1
37,507,1
37,510,1
37,511,1
37,512,1
37,513,1
37,514,1
37,515,1
37,516,1
37,517,1
37,518,1
37,519,1
37,520,1
37,521,1
37,522,1
37,523,1
37,524,1
37,525,1
37,526,1
37,527,1
37,528,1
37,529,1
37,530,1
37,531,1
37,535,1
37,536,1
37,537,1
37,538,1
37,539,1
37,540,1
37,541,1
37,542,1
37,543,1
37,544,1
37,545,1
37,546,1
37,548,1
37,551,1
37,552,1
37,553,1
37,554,1
37,556,1
37,558,1
37,559,1
37,560,1
37,561,1
37,562,1
37,563,1
37,564,1
37,565,1
37,569,1
37,570,1
37,571,1
37,572,1
37,573,1
37,574,1
37,575,1
37,576,1
37,577,1
37,578,1
37,579,1
37,580,1
37,581,1
37,582,1
37,583,1
37,586,1
37,587,1
37,589,1
37,590,1
37,591,1
37,592,1
37,594,1
37,595,1
37,596,1
37,597,1
37,598,1
37,599,1
37,600,1
37,601,1
37,602,1
37,603,1
37,604,1
37,605,1
37,606,1
37,607,1
37,609,1
37,610,1
37,611,1
37,612,1
37,613,1
37,614,1
37,615,1
37,619,1
37,620,1
37,621,1
37,622,1
37,623,1
37,625,1
37,626,1
37,627,1
37,628,1
37,629,1
37,630,1
37,631,1
37,633,1
37,638,1
37,639,1
37,640,1
37,641,1
37,642,1
37,643,1
37,644,1
37,645,1
37,646,1
37,650,1
37,651,1
37,654,1
37,655,1
37,657,1
37,658,1
37,659,1
37,660,1
37,661,1
37,662,1
37,665,1
37,666,1
37,667,1
37,668,1
37,669,1
37,670,1
37,671,1
37,672,1
37,673,1
37,674,1
37,675,1
37,676,1
37,677,1
37,678,1
37,679,1
37,680,1
37,681,1
37,682,1
37,683,1
37,684,1
37,687,1
37,688,1
37,689,1
37,690,1
37,691,1
37,692,1
37,693,1
37,694,1
37,695,1
37,696,1
37,697,1
37,698,1
37,699,1
37,700,1
37,701,1
37,702,1
37,704,1
37,705,1
37,706,1
37,712,1
37,713,1
37,714,1
37,715,1
37,716,1
37,717,1
37,718,1
37,719,1
37,720,1
37,721,1
37,722,1
37,723,1
37,724,1
37,725,1
37,726,1
37,727,1
37,728,1
37,729,1
37,730,1
37,731,1
37,732,1
37,733,1
37,734,1
37,735,1
37,739,1
37,740,1
37,741,1
37,742,1
37,743,1
37,749,1
37,750,1
37,751,1
37,752,1
37,753,1
37,754,1
37,755,1
37,763,1
37,764,1
37,765,1
37,766,1
37,767,1
37,768,1
37,769,1
37,770,1
37,771,1
37,772,1
37,773,1
37,774,1
37,775,1
37,776,1
37,777,1
37,778,1
37,779,1
37,783,1
37,789,1
37,791,1
37,793,1
37,794,1
37,795,1
37,796,1
37,797,1
37,798,1
37,799,1
37,800,1
37,801,1
37,802,1
37,803,1
37,804,1
37,805,1
37,806,1
37,807,1
37,808,1
37,809,1
37,810,1
37,811,1
37,812,1
37,813,1
37,814,1
37,815,1
37,816,1
37,817,1
37,818,1
37,819,1
37,820,1
37,821,1
37,829,1
37,833,1
37,834,1
37,835,1
37,836,1
37,837,1
37,848,1
37,851,1
37,852,1
37,853,1
37,854,1
37,855,1
37,856,1
37,857,1
37,858,1
37,859,1
37,860,1
37,861,1
37,862,1
37,863,1
37,864,1
37,865,1
37,866,1
37,867,1
37,868,1
37,869,1
37,870,1
37,871,1
37,872,1
37,873,1
37,874,1
37,875,1
37,876,1
37,877,1
37,879,1
37,880,1
37,881,1
37,882,1
37,883,1
37,885,1
37,886,1
37,887,1
37,888,1
37,889,1
37,890,1
37,891,1
37,894,1
37,899,1
37,900,1
37,902,1
37,908,1
37,909,1
37,910,1
37,911,1
37,912,1
37,913,1
37,914,1
37,915,1
37,916,1
37,917,1
37,918,1
37,919,1
37,920,1
37,921,1
37,922,1
37,923,1
37,924,1
37,925,1
37,926,1
37,927,1
37,928,1
37,929,1
37,930,1
37,931,1
37,932,1
37,935,1
37,936,1
37,938,1
37,939,1
37,942,1
37,943,1
37,947,1
37,948,1
37,949,1
37,950,1
37,951,1
37,952,1
37,953,1
37,954,1
37,955,1
37,956,1
37,960,1
37,961,1
37,962,1
37,963,1
37,966,1
37,968,1
37,969,1
37,970,1
37,971,1
37,972,1
37,973,1
37,974,1
37,976,1
37,977,1
37,978,1
37,980,1
37,981,1
37,982,1
37,983,1
37,984,1
37,985,1
37,986,1
37,987,1
37,988,1
37,989,1
37,990,1
37,991,1
37,992,1
37,993,1
37,994,1
37,995,1
37,996,1
37,997,1
37,998,1
37,999,1
37,1005,1
37,1006,1
37,1007,1
37,1008,1
37,1009,1
37,1017,1
37,1018,1
37,1019,1
37,1020,1
37,1024,1
37,1025,1
37,1026,1
37,1027,1
37,1028,1
37,1029,1
37,1030,1
37,1031,1
37,1032,1
37,1033,1
37,1034,1
37,1035,1
37,1036,1
37,1037,1
37,1038,1
37,1039,1
37,1040,1
37,1041,1
37,1042,1
37,1043,1
37,1044,1
37,1045,1
37,1046,1
37,1047,1
37,1048,1
37,1049,1
37,1052,1
37,1053,1
37,1054,1
37,1055,1
37,1056,1
37,1061,1
37,1062,1
37,1063,1
37,1064,1
37,1065,1
37,1067,1
37,1068,1
37,1069,1
37,1070,1
37,1071,1
37,1072,1
37,1073,1
37,1074,1
37,1075,1
37,1076,1
37,1077,1
37,1078,1
37,1079,1
37,1080,1
37,1081,1
37,1082,1
37,1083,1
37,1084,1
37,1085,1
37,1086,1
37,1087,1
37,1088,1
37,1089,1
37,1090,1
37,1091,1
37,1092,1
37,1093,1
37,1094,1
37,1095,1
37,1096,1
37,1097,1
37,1098,1
37,1099,1
37,1100,1
37,1104,1
37,1105,1
37,1106,1
37,1107,1
37,1108,1
37,1109,1
37,1110,1
37,1111,1
37,1112,1
37,1113,1
37,1114,1
37,1115,1
37,1116,1
37,1117,1
37,1118,1
37,1119,1
37,1120,1
37,1121,1
37,1122,1
37,1123,1
37,1124,1
37,1125,1
37,1126,1
37,1127,1
37,1128,1
37,1129,1
37,1130,1
37,1131,1
37,1132,1
37,1133,1
37,1134,1
37,1135,1
37,1136,1
37,1141,1
37,1142,1
37,1143,1
37,1144,1
37,1145,1
37,1146,1
37,1147,1
37,1148,1
37,1149,1
37,1151,1
37,1152,1
37,1153,1
37,1154,1
37,1155,1
37,1156,1
37,1157,1
37,1158,1
37,1159,1
37,1160,1
37,1161,1
37,1162,1
37,1163,1
37,1164,1
37,1165,1
37,1166,1
37,1167,1
37,1168,1
37,1169,1
37,1170,1
37,1171,1
37,1172,1
37,1176,1
37,1177,1
37,1190,1
37,1191,1
37,1192,1
37,1193,1
37,1194,1
37,1195,1
37,1196,1
37,1200,1
37,1201,1
37,1202,1
37,1203,1
37,1204,1
37,1205,1
37,1206,1
37,1207,1
37,1208,1
37,1213,1
37,1214,1
37,1215,1
37,1216,1
37,1217,1
37,1218,1
37,1219,1
37,1220,1
37,1221,1
37,1222,1
37,1223,1
37,1225,1
37,1226,1
37,1227,1
37,1228,1
37,1229,1
37,1230,1
37,1233,1
37,1234,1
37,1235,1
37,1236,1
37,1237,1
37,1238,1
37,1239,1
37,1240,1
37,1241,1
37,1246,1
37,1247,1
37,1248,1
37,1249,1
37,1250,1
37,1251,1
37,1252,1
37,1253,1
37,1254,1
37,1255,1
37,1256,1
37,1257,1
37,1258,1
37,1259,1
37,1260,1
37,1261,1
37,1262,1
37,1263,1
37,1264,1
37,1266,1
37,1267,1
37,1268,1
37,1269,1
37,1270,1
37,1271,1
37,1272,1
37,1274,1
37,1275,1
37,1276,1
37,1277,1
37,1278,1
37,1279,1
37,1280,1
37,1281,1
37,1282,1
37,1283,1
37,1284,1
37,1285,1
